0,0,0,0.7231,0
30,0,0,0.72332,0
60,0,0,0.72344,0
90,0,0,0.72344,0
120,0,0,0.72332,0
150,0,0,0.7231,0
180,0,0,0.72277,0
210,0,0,0.72232,0
240,0,0,0.72177,0
270,0,0,0.72111,0
300,0,0,0.72035,0
330,0,0,0.71947,0
360,0,0,0.71849,0
390,0,0,0.71739,0
420,0,0,0.71619,0
450,0,0,0.71488,0
480,0,0,0.71346,0
510,0,0,0.71192,0
540,0,0,0.71027,0
570,0,0,0.70851,0
600,0,0,0.70664,0
630,0,0,0.70464,0
660,0,0,0.70253,0
690,0,0,0.7003,0
720,0,0,0.69795,0
750,0,0,0.69547,0
780,0,0,0.69287,0
810,0,0,0.69013,0
840,0,0,0.68727,0
870,0,0,0.68427,0
900,0,0,0.68113,0
930,0,0,0.67786,0
960,0,0,0.67444,0
990,0,0,0.67087,0
1020,0,0,0.66716,0
1050,0,0,0.66329,0
1080,0,0,0.65926,0
1110,0,0,0.65507,0
1140,0,0,0.65072,0
1170,0,0,0.64619,0
1200,0,0,0.64149,0
1230,0,0,0.63662,0
1260,0,0,0.63155,0
1290,0,0,0.6263,0
1320,0,0,0.62085,0
1350,0,0,0.6152,0
1380,0,0,0.60934,0
1410,0,0,0.60327,0
1440,0,0,0.59698,0
1470,0,0,0.59047,0
1500,0,0,0.58372,0
1530,0,0,0.57674,0
1560,0,0,0.5695,0
1590,0,0,0.56202,0
1620,0,0,0.55427,0
1650,0,0,0.54625,0
1680,0,0,0.53795,0
1710,0,0,0.52936,0
1740,0,0,0.52047,0
1770,0,0,0.51128,0
1800,0,0,0.50178,0
1830,0,0,0.49194,0
1860,0,0,0.48177,0
1890,0,0,0.47125,0
1920,0,0,0.46038,0
1950,0,0,0.44913,0
1980,0,0,0.4375,0
2010,0,0,0.42548,0
2040,0,0,0.41304,0
2070,0,0,0.40019,0
2100,0,0,0.3869,0
2130,0,0,0.37316,0
2160,0,0,0.35896,0
2190,0,0,0.34428,0
2220,0,0,0.32911,0
2250,0,0,0.31343,0
2280,0,0,0.29721,0
2310,0,0,0.28046,0
2340,0,0,0.26314,0
2370,0,0,0.24524,0
2400,0,0,0.22674,0
2430,0,0,0.20762,0
2460,0,0,0.18786,0
2490,0,0,0.16744,0
2520,0,0,0.14633,0
2550,0,0,0.12453,0
2580,0,0,0.10199,0
2610,0,0,0.078703,0
2640,0,0,0.054641,0
2670,0,0,0.029777,0
2700,0,0,0.004087,0
2730,0,0,0,0
2760,0,0,0,0
2790,0,0,0,0
2820,0,0,0,0
2850,0,0,0,0
2880,0,0,0,0
2910,0,0,0,0
2940,0,0,0,0
2970,0,0,0,0
3000,0,0,0,0
3030,0,0,0,0
3060,0,0,0,0
3090,0,0,0,0
3120,0,0,0,0
3150,0,0,0,0
3180,0,0,0,0
3210,0,0,0,0
3240,0,0,0,0
3270,0,0,0,0
3300,0,0,0,0
3330,0,0,0,0
3360,0,0,0,0
3390,0,0,0,0
3420,0,0,0,0
3450,0,0,0,0
3480,0,0,0,0
3510,0,0,0,0
3540,0,0,0,0
3570,0,0,0,0
3600,0,0,0,0
3630,0,0,0,0
3660,0,0,0,0
3690,0,0,0,0
3720,0,0,0,0
3750,0,0,0,0
3780,0,0,0,0
3810,0,0,0,0
3840,0,0,0,0
3870,0,0,0,0
3900,0,0,0,0
3930,0,0,0,0
3960,0,0,0,0
3990,0,0,0,0
4020,0,0,0,0
4050,0,0,0,0
4080,0,0,0,0
4110,0,0,0,0
4140,0,0,0,0
4170,0,0,0,0
4200,0,0,0,0
4230,0,0,0,0
4260,0,0,0,0
4290,0,0,0,0
4320,0,0,0,0
4350,0,0,0,0
4380,0,0,0,0
4410,0,0,0,0
4440,0,0,0,0
4470,0,0,0,0
4500,0,0,0,0
4530,0,0,0,0
4560,0,0,0,0
4590,0,0,0,0
4620,0,0,0,0
4650,0,0,0,0
4680,0,0,0,0
4710,0,0,0,0
4740,0,0,0,0
4770,0,0,0,0
4800,0,0,0,0
4830,0,0,0,0
4860,0,0,0,0
4890,0,0,0,0
4920,0,0,0,0
4950,0,0,0,0
4980,0,0,0,0
5010,0,0,0,0
5040,0,0,0,0
5070,0,0,0,0
5100,0,0,0,0
5130,0,0,0,0
5160,0,0,0,0
5190,0,0,0,0
5220,0,0,0,0
5250,0,0,0,0
5280,0,0,0,0
5310,0,0,0,0
5340,0,0,0,0
5370,0,0,0,0
5400,0,0,0,0
5430,0,0,0,0
5460,0,0,0,0
5490,0,0,0,0
5520,0,0,0,0
5550,0,0,0,0
5580,0,0,0,0
5610,0,0,0,0
5640,0,0,0,0
5670,0,0,0,0
5700,0,0,0,0
5730,0,0,0,0
5760,0,0,0,0
5790,0,0,0,0
5820,0,0,0,0
5850,0,0,0,0
5880,0,0,0,0
5910,0,0,0,0
5940,0,0,0,0
5970,0,0,0,0
6000,0,0,0,0
6030,0,0,0,0
6060,0,0,0,0
6090,0,0,0,0
6120,0,0,0,0
6150,0,0,0,0
6180,0,0,0,0
6210,0,0,0,0
6240,0,0,0,0
6270,0,0,0,0
6300,0,0,0,0
6330,0,0,0,0
6360,0,0,0,0
6390,0,0,0,0
6420,0,0,0,0
6450,0,0,0,0
6480,0,0,0,0
6510,0,0,0,0
6540,0,0,0,0
6570,0,0,0,0
6600,0,0,0,0
6630,0,0,0,0
6660,0,0,0,0
6690,0,0,0,0
6720,0,0,0,0
6750,0,0,0,0
6780,0,0,0,0
6810,0,0,0,0
6840,0,0,0,0
6870,0,0,0,0
6900,0,0,0,0
6930,0,0,0,0
6960,0,0,0,0
6990,0,0,0,0
7020,0,0,0,0
7050,0,0,0,0
7080,0,0,0,0
7110,0,0,0,0
7140,0,0,0,0
7170,0,0,0,0
7200,0,0,0,0
7230,0,0,0,0
7260,0,0,0,0
7290,0,0,0,0
7320,0,0,0,0
7350,0,0,0,0
7380,0,0,0,0
7410,0,0,0,0
7440,0,0,0,0
7470,0,0,0,0
7500,0,0,0,0
7530,0,0,0,0
7560,0,0,0,0
7590,0,0,0,0
7620,0,0,0,0
7650,0,0,0,0
7680,0,0,0,0
7710,0,0,0,0
7740,0,0,0,0
7770,0,0,0,0
7800,0,0,0,0
7830,0,0,0,0
7860,0,0,0,0
7890,0,0,0,0
7920,0,0,0,0
7950,0,0,0,0
7980,0,0,0,0
8010,0,0,0,0
8040,0,0,0,0
8070,0,0,0,0
8100,0,0,0,0
8130,0,0,0,0
8160,0,0,0,0
8190,0,0,0,0
8220,0,0,0,0
8250,0,0,0,0
8280,0,0,0,0
8310,0,0,0,0
8340,0,0,0,0
8370,0,0.0065204,0,0
8400,0,0.042154,0,0
8430,0,0.07652,0,0
8460,0,0.10966,0,0
8490,0,0.14162,0,0
8520,0,0.17243,0,0
8550,0,0.20213,0,0
8580,0,0.23076,0,0
8610,0,0.25835,0,0
8640,0,0.28495,0,0
8670,0,0.31057,0,0
8700,0,0.33527,0,0
8730,0,0.35906,0,0
8760,0,0.38198,0,0
8790,0,0.40405,0,0
8820,0,0.42532,0,0
8850,0,0.4458,0,0
8880,0,0.46552,0,0
8910,0,0.48451,0,0
8940,0,0.5028,0,0
8970,0,0.5204,0,0
9000,0,0.53735,0,0
9030,0,0.55366,0,0
9060,0,0.56937,0,0
9090,0,0.58448,0,0
9120,0,0.59903,0,0
9150,0,0.61303,0,0
9180,0,0.6265,0,0
9210,0,0.63946,0,0
9240,0,0.65192,0,0
9270,0,0.66392,0,0
9300,0,0.67546,0,0
9330,0,0.68656,0,0
9360,0,0.69723,0,0
9390,0,0.7075,0,0
9420,0,0.71738,0,0
9450,0,0.72687,0,0
9480,0,0.736,0,0
9510,0,0.74478,0,0
9540,0,0.75322,0,0
9570,0,0.76134,0,0
9600,0,0.76914,0,0
9630,0,0.77664,0,0
9660,0,0.78385,0,0
9690,0,0.79078,0,0
9720,0,0.79743,0,0
9750,0,0.80383,0,0
9780,0,0.80998,0,0
9810,0,0.81588,0,0
9840,0,0.82156,0,0
9870,0,0.82701,0,0
9900,0,0.83225,0,0
9930,0,0.83728,0,0
9960,0,0.84211,0,0
9990,0,0.84674,0,0
10020,0,0.8512,0,0
10050,0,0.85547,0,0
10080,0,0.85958,0,0
10110,0,0.86352,0,0
10140,0,0.8673,0,0
10170,0,0.87092,0,0
10200,0,0.8744,0,0
10230,0,0.87774,0,0
10260,0,0.88094,0,0
10290,0,0.88401,0,0
10320,0,0.88695,0,0
10350,0,0.88977,0,0
10380,0,0.89247,0,0
10410,0,0.89506,0,0
10440,0,0.89753,0,0
10470,0,0.8999,0,0
10500,0,0.90217,0,0
10530,0,0.90434,0,0
10560,0,0.90641,0,0
10590,0,0.90839,0,0
10620,0,0.91028,0,0
10650,0,0.91208,0,0
10680,0,0.9138,0,0
10710,0,0.91544,0,0
10740,0,0.917,0,0
10770,0,0.91848,0,0
10800,0,0.91989,0,0
10830,0,0.92122,0,0
10860,0,0.92249,0,0
10890,0,0.92368,0,0
10920,0,0.92481,0,0
10950,0,0.92588,0,0
10980,0,0.92688,0,0
11010,0,0.92782,0,0
11040,0,0.9287,0,0
11070,0,0.92952,0,0
11100,0,0.93028,0,0
11130,0,0.93098,0,0
11160,0,0.93163,0,0
11190,0,0.93222,0,0
11220,0,0.93275,0,0
11250,0,0.93323,0,0
11280,0,0.93366,0,0
11310,0,0.93403,0,0
11340,0,0.93434,0,0
11370,0,0.93461,0,0
11400,0,0.93482,0,0
11430,0,0.93497,0,0
11460,0,0.93508,0,0
11490,0,0.93512,0,0
11520,0,0.93512,0,0
