0,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360
0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
30,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
60,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
90,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
120,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
150,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
180,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
210,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
240,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
270,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
300,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
330,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
360,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
390,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
420,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
450,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
480,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
510,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
540,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
570,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
600,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
630,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
660,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
690,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
720,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
750,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
780,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
810,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
840,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
870,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
900,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
930,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
960,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
990,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1020,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1050,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1080,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1110,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1140,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1170,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1200,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1230,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1260,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1290,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1320,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1350,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1380,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1410,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1440,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1470,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1500,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1530,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1560,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1590,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1620,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1650,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1680,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1710,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1740,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
