0,0,0.97877,0,0
30,0,0.9793,0,0
60,0,0.9798,0,0
90,0,0.98028,0,0
120,0,0.98073,0,0
150,0,0.98116,0,0
180,0,0.98157,0,0
210,0,0.98195,0,0
240,0,0.98231,0,0
270,0,0.98265,0,0
300,0,0.98298,0,0
330,0,0.98328,0,0
360,0,0.98356,0,0
390,0,0.98383,0,0
420,0,0.98408,0,0
450,0,0.98431,0,0
480,0,0.98453,0,0
510,0,0.98473,0,0
540,0,0.98492,0,0
570,0,0.98509,0,0
600,0,0.98524,0,0
630,0,0.98539,0,0
660,0,0.98551,0,0
690,0,0.98563,0,0
720,0,0.98573,0,0
750,0,0.98582,0,0
780,0,0.98589,0,0
810,0,0.98595,0,0
840,0,0.986,0,0
870,0,0.98603,0,0
900,0,0.98605,0,0
930,0,0.98606,0,0
960,0,0.98605,0,0
990,0,0.98603,0,0
1020,0,0.986,0,0
1050,0,0.98595,0,0
1080,0,0.98589,0,0
1110,0,0.98581,0,0
1140,0,0.98571,0,0
1170,0,0.9856,0,0
1200,0,0.98548,0,0
1230,0,0.98533,0,0
1260,0,0.98517,0,0
1290,0,0.98499,0,0
1320,0,0.98479,0,0
1350,0,0.98457,0,0
1380,0,0.98432,0,0
1410,0,0.98405,0,0
1440,0,0.98376,0,0
1470,0,0.98345,0,0
1500,0,0.9831,0,0
1530,0,0.98273,0,0
1560,0,0.98232,0,0
1590,0,0.98188,0,0
1620,0,0.9814,0,0
1650,0,0.98089,0,0
1680,0,0.98033,0,0
1710,0,0.97973,0,0
1740,0,0.97909,0,0
1770,0,0.97839,0,0
1800,0,0.97764,0,0
1830,0,0.97682,0,0
1860,0,0.97595,0,0
1890,0,0.975,0,0
1920,0,0.97398,0,0
1950,0,0.97287,0,0
1980,0,0.97168,0,0
2010,0,0.97039,0,0
2040,0,0.969,0,0
2070,0,0.9675,0,0
2100,0,0.96587,0,0
2130,0,0.96411,0,0
2160,0,0.96221,0,0
2190,0,0.96014,0,0
2220,0,0.95791,0,0
2250,0,0.95549,0,0
2280,0,0.95286,0,0
2310,0,0.95001,0,0
2340,0,0.94692,0,0
2370,0,0.94356,0,0
2400,0,0.93992,0,0
2430,0,0.93595,0,0
2460,0,0.93164,0,0
2490,0,0.92696,0,0
2520,0,0.92186,0,0
2550,0,0.91631,0,0
2580,0,0.91027,0,0
2610,0,0.90368,0,0
2640,0,0.89651,0,0
2670,0,0.88869,0,0
2700,0,0.88017,0,0
2730,0,0.87087,0,0
2760,0,0.86073,0,0
2790,0,0.84967,0,0
2820,0,0.83759,0,0
2850,0,0.82442,0,0
2880,0,0.81003,0,0
2910,0,0.79433,0,0
2940,0,0.77718,0,0
2970,0,0.75845,0,0
3000,0,0.73801,0,0
3030,0,0.71568,0,0
3060,0,0.69129,0,0
3090,0,0.66466,0,0
3120,0,0.63559,0,0
3150,0,0.60384,0,0
3180,0,0.56919,0,0
3210,0,0.53137,0,0
3240,0,0.49009,0,0
3270,0,0.44505,0,0
3300,0,0.39592,0,0
3330,0,0.34234,0,0
3360,0,0.28393,0,0
3390,0,0.22027,0,0
3420,0,0.15091,0,0
3450,0,0.075384,0,0
3480,0,0,0,0
3510,0,0,0,0
3540,0,0,0,0
3570,0,0,0,0
3600,0,0,0,0
3630,0,0,0,0
3660,0,0,0,0
3690,0,0,0,0
3720,0,0,0,0
3750,0,0,0,0
3780,0,0,0,0
3810,0,0,0,0
3840,0,0,0,0
3870,0,0,0,0
3900,0,0,0,0
3930,0,0,0,0
3960,0,0,0,0
3990,0,0,0,0
4020,0,0,0,0
4050,0,0,0,0
4080,0,0,0,0
4110,0,0,0,0
4140,0,0,0,0
4170,0,0,0,0
4200,0,0,0,0
4230,0,0,0,0
4260,0,0,0,0
4290,0,0,0,0
4320,0,0,0,0
4350,0,0,0,0
4380,0,0,0,0
4410,0,0,0,0
4440,0,0,0,0
4470,0,0,0,0
4500,0,0,0,0
4530,0,0,0,0
4560,0,0,0,0
4590,0,0,0,0
